symbol,_priceFormat,_priceFormatType,_tickSize,buyFillId,sellFillId,qty,buyPrice,sellPrice,pnl,boughtTimestamp,soldTimestamp,duration
MNQH6,-2,0,0.25,387364970007,387364970014,5,25784.50,25783.50,$(10.00),01/29/2026 21:37:32,01/29/2026 21:37:38,5sec
NQH6,-2,0,0.25,387364970022,387364970029,2,25787.25,25789.25,$80.00,01/29/2026 21:38:59,01/29/2026 21:39:11,11sec
MNQH6,-2,0,0.25,387364970043,387364970037,5,25772.75,25773.75,$10.00,01/29/2026 21:40:17,01/29/2026 21:40:09,7sec
MNQH6,-2,0,0.25,387364970051,387364970057,5,25786.75,25789.00,$22.50,01/29/2026 21:41:10,01/29/2026 21:41:14,4sec
MNQH6,-2,0,0.25,387364970071,387364970065,3,25832.00,25843.50,$69.00,01/30/2026 07:51:48,01/30/2026 07:51:01,46sec
MNQH6,-2,0,0.25,387364970079,387364970065,1,25829.75,25843.50,$27.50,01/30/2026 07:51:57,01/30/2026 07:51:01,56sec
MNQH6,-2,0,0.25,387364970087,387364970065,1,25836.75,25843.50,$13.50,01/30/2026 07:52:22,01/30/2026 07:51:01,1min 21sec
MNQH6,-2,0,0.25,387364970101,387364970095,1,25827.00,25826.75,$(0.50),01/30/2026 07:53:57,01/30/2026 07:53:25,31sec
MNQH6,-2,0,0.25,387364970109,387364970095,1,25834.75,25826.75,$(16.00),01/30/2026 07:55:09,01/30/2026 07:53:25,1min 43sec
SIH6,-3,0,0.005,387364970117,387364970124,1,99.905,100.155,"$1,250.00",01/30/2026 08:00:09,01/30/2026 08:00:21,11sec
MNQH6,-2,0,0.25,387364970161,387364970167,6,25422.50,25406.00,$(198.00),02/01/2026 21:44:29,02/01/2026 21:45:35,1min 5sec
MNQH6,-2,0,0.25,387364970155,387364970167,3,25431.50,25406.00,$(153.00),02/01/2026 21:41:27,02/01/2026 21:45:35,4min 7sec
MNQH6,-2,0,0.25,387364970147,387364970167,3,25446.75,25406.00,$(244.50),02/01/2026 21:40:21,02/01/2026 21:45:35,5min 13sec
MNQH6,-2,0,0.25,387364970179,387364970185,12,25409.25,25403.50,$(138.00),02/01/2026 21:46:16,02/01/2026 21:49:42,3min 26sec
NQH6,-2,0,0.25,387364970200,387364970193,3,25379.25,25383.00,$225.00,02/01/2026 21:50:24,02/01/2026 21:50:18,5sec
NQH6,-2,0,0.25,387364970214,387364970208,3,25377.50,25382.75,$315.00,02/01/2026 21:53:01,02/01/2026 21:52:55,6sec
NQH6,-2,0,0.25,387364970228,387364970222,3,25371.25,25374.00,$165.00,02/01/2026 21:56:52,02/01/2026 21:56:48,3sec
MNQH6,-2,0,0.25,387364970236,387364970242,5,25377.00,25378.75,$17.50,02/01/2026 22:06:15,02/01/2026 22:06:26,10sec
MNQH6,-2,0,0.25,387364970256,387364970250,5,25319.75,25322.25,$25.00,02/01/2026 22:14:31,02/01/2026 22:14:25,5sec
MNQH6,-2,0,0.25,387364970264,387364970270,5,25486.75,25488.50,$17.50,02/02/2026 08:40:00,02/02/2026 08:42:20,2min 20sec
MNQH6,-2,0,0.25,387364970278,387364970284,4,25493.75,25498.50,$38.00,02/02/2026 08:45:00,02/02/2026 08:45:06,6sec
MNQH6,-2,0,0.25,387364970278,387364970292,1,25493.75,25499.50,$11.50,02/02/2026 08:45:00,02/02/2026 08:45:18,17sec
MNQH6,-2,0,0.25,387364970306,387364970300,3,25846.50,25852.75,$37.50,02/02/2026 10:55:28,02/02/2026 10:55:24,3sec
MNQH6,-2,0,0.25,387364970320,387364970314,3,25886.00,25887.75,$10.50,02/02/2026 11:39:40,02/02/2026 11:38:40,59sec
MNQH6,-2,0,0.25,387364970334,387364970328,3,25873.25,25875.75,$15.00,02/02/2026 11:40:32,02/02/2026 11:40:12,20sec
MNQH6,-2,0,0.25,387364970348,387364970342,3,25858.75,25860.00,$7.50,02/02/2026 11:45:52,02/02/2026 11:45:17,34sec
MNQH6,-2,0,0.25,387364970356,387364970362,3,25877.00,25879.25,$13.50,02/02/2026 11:54:49,02/02/2026 11:54:56,7sec
MNQH6,-2,0,0.25,387364970376,387364970370,3,25908.50,25900.50,$(48.00),02/02/2026 12:23:26,02/02/2026 12:21:30,1min 56sec
MNQH6,-2,0,0.25,387364970390,387364970384,3,25907.25,25909.50,$13.50,02/02/2026 12:26:54,02/02/2026 12:26:48,6sec
MNQH6,-2,0,0.25,387364970398,387364970404,3,25911.25,25912.25,$6.00,02/02/2026 12:27:34,02/02/2026 12:28:06,31sec
MNQH6,-2,0,0.25,387364970412,387364970418,3,25914.75,25916.00,$7.50,02/02/2026 12:29:55,02/02/2026 12:31:21,1min 26sec
MNQH6,-2,0,0.25,387364970426,387364970432,3,25920.75,25923.50,$16.50,02/02/2026 12:32:00,02/02/2026 12:32:03,3sec
MNQH6,-2,0,0.25,387364970440,387364970446,1,25916.00,25920.50,$9.00,02/02/2026 12:37:35,02/02/2026 12:38:00,24sec
MNQH6,-2,0,0.25,387364970440,387364970454,1,25916.00,25917.50,$3.00,02/02/2026 12:37:35,02/02/2026 12:39:11,1min 35sec
MNQH6,-2,0,0.25,387364970468,387364970462,1,25905.75,25908.75,$6.00,02/02/2026 12:41:52,02/02/2026 12:41:19,32sec
MNQH6,-2,0,0.25,387364970476,387364970482,2,25920.00,25921.00,$4.00,02/02/2026 12:52:53,02/02/2026 12:52:59,6sec
MNQH6,-2,0,0.25,387364970496,387364970490,2,25923.25,25926.50,$13.00,02/02/2026 12:59:40,02/02/2026 12:59:26,13sec
MNQH6,-2,0,0.25,387364970504,387364970510,2,25932.25,25933.00,$3.00,02/02/2026 13:01:35,02/02/2026 13:01:52,16sec
MNQH6,-2,0,0.25,387364970524,387364970518,2,25930.00,25931.00,$4.00,02/02/2026 13:06:59,02/02/2026 13:06:02,57sec
MNQH6,-2,0,0.25,387364970544,387364970532,2,25921.75,25924.50,$11.00,02/02/2026 13:16:16,02/02/2026 13:14:29,1min 47sec
MNQH6,-2,0,0.25,387364970552,387364970538,1,25922.50,25925.50,$6.00,02/02/2026 13:16:29,02/02/2026 13:15:05,1min 24sec
MNQH6,-2,0,0.25,387364970560,387364970538,1,25924.75,25925.50,$1.50,02/02/2026 13:16:56,02/02/2026 13:15:05,1min 51sec
MNQH6,-2,0,0.25,387364970574,387364970568,2,25921.00,25921.75,$3.00,02/02/2026 13:17:24,02/02/2026 13:17:06,17sec
MNQH6,-2,0,0.25,387364970582,387364970568,1,25920.25,25921.75,$3.00,02/02/2026 13:18:24,02/02/2026 13:17:06,1min 18sec
NQH6,-2,0,0.25,387364970596,387364970590,2,25916.25,25917.75,$60.00,02/02/2026 13:18:47,02/02/2026 13:18:42,4sec
MNQH6,-2,0,0.25,387364970610,387364970604,2,25904.75,25899.00,$(23.00),02/02/2026 13:23:13,02/02/2026 13:22:13,1min 
MNQH6,-2,0,0.25,387364970624,387364970618,2,25914.25,25909.00,$(21.00),02/02/2026 13:23:59,02/02/2026 13:23:30,28sec
MNQH6,-2,0,0.25,387364970638,387364970632,2,25909.50,25911.00,$6.00,02/02/2026 13:28:52,02/02/2026 13:28:44,8sec
NQH6,-2,0,0.25,387364970659,387364970653,1,25991.25,25995.50,$85.00,02/03/2026 08:33:28,02/03/2026 08:33:16,12sec
MNQH6,-2,0,0.25,387364970673,387364970667,2,25991.75,25983.00,$(35.00),02/03/2026 08:34:57,02/03/2026 08:34:04,52sec
MNQH6,-2,0,0.25,387364970687,387364970681,1,25980.00,25981.50,$3.00,02/03/2026 08:37:26,02/03/2026 08:36:46,40sec
